user_id,exer_id,score
4139,9,0
4139,3,0
4139,1,1
4140,4,0
4140,5,0
4140,15,0
4141,1,1
4141,6,1
4141,15,0
4142,2,1
4142,10,0
4142,4,1
4143,10,0
4143,5,0
4143,11,1
4144,15,0
4144,8,1
4144,5,0
4145,3,0
4145,9,0
4145,6,0
4146,7,1
4146,4,1
4146,10,0
4147,10,0
4147,5,0
4147,6,0
4148,5,1
4148,15,0
4148,4,1
4149,12,1
4149,3,1
4149,13,0
4150,7,1
4150,6,0
4150,2,0
4151,14,0
4151,3,0
4151,5,0
4152,1,1
4152,9,0
4152,5,0
4153,5,0
4153,15,0
4153,3,1
4154,2,0
4154,5,0
4154,8,1
4155,13,0
4155,9,0
4155,1,0
4156,9,1
4156,10,0
4156,8,1
4157,10,1
4157,5,0
4157,14,0
4158,15,0
4158,7,0
4158,2,0
4159,7,1
4159,11,0
4159,15,0
4160,8,1
4160,7,1
4160,14,1
4161,4,1
4161,7,1
4161,15,0
4162,11,1
4162,10,0
4162,15,0
4163,14,1
4163,7,0
4163,4,0
4164,4,0
4164,3,1
4164,11,1
4165,14,1
4165,5,1
4165,2,1
4166,5,1
4166,9,0
4166,11,1
4167,4,1
4167,13,1
4167,6,0
4168,14,1
4168,15,0
4168,6,1
4169,11,1
4169,12,1
4169,10,1
4170,2,1
4170,13,1
4170,9,1
4171,13,1
4171,14,0
4171,6,1
4172,2,1
4172,13,1
4172,4,1
4173,10,0
4173,6,1
4173,8,1
4174,4,1
4174,9,1
4174,14,1
4175,10,1
4175,11,1
4175,3,0
4176,2,1
4176,15,0
4176,4,1
4177,4,1
4177,5,1
4177,10,1
4178,14,1
4178,12,0
4178,6,1
4179,7,1
4179,6,1
4179,9,0
4180,15,0
4180,4,1
4180,8,1
4181,9,1
4181,10,0
4181,14,1
4182,10,0
4182,11,1
4182,3,0
4183,4,1
4183,12,1
4183,10,1
4184,2,1
4184,7,1
4184,13,0
4185,15,0
4185,5,0
4185,2,0
4186,8,1
4186,7,1
4186,13,0
4187,1,1
4187,7,1
4187,2,1
4188,5,0
4188,9,1
4188,4,1
4189,8,1
4189,9,1
4189,5,1
4190,10,1
4190,11,0
4190,14,1
4191,14,0
4191,9,0
4191,3,0
4192,11,1
4192,9,1
4192,1,1
4193,7,1
4193,9,1
4193,1,1
4194,1,1
4194,9,0
4194,5,1
4195,10,0
4195,8,1
4195,13,0
4196,2,0
4196,8,0
4196,13,0
4197,9,0
4197,14,0
4197,4,0
4198,13,0
4198,9,0
4198,1,0
4199,14,0
4199,12,0
4199,7,1
4200,8,0
4200,15,0
4200,3,1
4201,11,1
4201,6,0
4201,10,0
4202,1,0
4202,11,1
4202,6,0
4203,3,1
4203,14,1
4203,6,1
4204,13,1
4204,1,1
4204,10,0
4205,12,0
4205,14,0
4205,6,0
4206,8,0
4206,13,0
4206,10,0
4207,4,0
4207,2,1
4207,3,0
4208,2,0
4208,9,1
4208,10,0
4209,1,1
4209,5,1
4209,9,0
