user_id,exercise_id,score
4138,2,0
4138,0,1
4139,3,0
4139,4,0
4139,14,0
4140,0,1
4140,5,1
4140,14,0
4141,1,1
4141,9,0
4141,3,1
4142,9,0
4142,4,0
4142,10,1
4143,14,0
4143,7,1
4143,4,0
4144,2,0
4144,8,0
4144,5,0
4145,6,1
4145,3,1
4145,9,0
4146,9,0
4146,4,0
4146,5,0
4147,4,1
4147,14,0
4147,3,1
4148,11,1
4148,2,1
4148,12,0
4149,6,1
4149,5,0
4149,1,0
4150,13,0
4150,2,0
4150,4,0
4151,0,1
4151,8,0
4151,4,0
4152,4,0
4152,14,0
4152,2,1
4153,1,0
4153,4,0
4153,7,1
4154,12,0
4154,8,0
4154,0,0
4155,8,1
4155,9,0
4155,7,1
4156,9,1
4156,4,0
4156,13,0
4157,14,0
4157,6,0
4157,1,0
4158,6,1
4158,10,0
4158,14,0
4159,7,1
4159,6,1
4159,13,1
4160,3,1
4160,6,1
4160,14,0
4161,10,1
4161,9,0
4161,14,0
4162,13,1
4162,6,0
4162,3,0
4163,3,0
4163,2,1
4163,10,1
4164,13,1
4164,4,1
4164,1,1
4165,4,1
4165,8,0
4165,10,1
4166,3,1
4166,12,1
4166,5,0
4167,13,1
4167,14,0
4167,5,1
4168,10,1
4168,11,1
4168,9,1
4169,1,1
4169,12,1
4169,8,1
4170,12,1
4170,13,0
4170,5,1
4171,1,1
4171,12,1
4171,3,1
4172,9,0
4172,5,1
4172,7,1
4173,3,1
4173,8,1
4173,13,1
4174,9,1
4174,10,1
4174,2,0
4175,1,1
4175,14,0
4175,3,1
4176,3,1
4176,4,1
4176,9,1
4177,13,1
4177,11,0
4177,5,1
4178,6,1
4178,5,1
4178,8,0
4179,14,0
4179,3,1
4179,7,1
4180,8,1
4180,9,0
4180,13,1
4181,9,0
4181,10,1
4181,2,0
4182,3,1
4182,11,1
4182,9,1
4183,1,1
4183,6,1
4183,12,0
4184,14,0
4184,4,0
4184,1,0
4185,7,1
4185,6,1
4185,12,0
4186,0,1
4186,6,1
4186,1,1
4187,4,0
4187,8,1
4187,3,1
4188,7,1
4188,8,1
4188,4,1
4189,9,1
4189,10,0
4189,13,1
4190,13,0
4190,8,0
4190,2,0
4191,10,1
4191,8,1
4191,0,1
4192,6,1
4192,8,1
4192,0,1
4193,0,1
4193,8,0
4193,4,1
4194,9,0
4194,7,1
4194,12,0
4195,1,0
4195,7,0
4195,12,0
4196,8,0
4196,13,0
4196,3,0
4197,12,0
4197,8,0
4197,0,0
4198,13,0
4198,11,0
4198,6,1
4199,7,0
4199,14,0
4199,2,1
4200,10,1
4200,5,0
4200,9,0
4201,0,0
4201,10,1
4201,5,0
4202,2,1
4202,13,1
4202,5,1
4203,12,1
4203,0,1
4203,9,0
4204,11,0
4204,13,0
4204,5,0
4205,7,0
4205,12,0
4205,9,0
4206,3,0
4206,1,1
4206,2,0
4207,1,0
4207,8,1
4207,9,0
4208,0,1
4208,4,1
4208,8,0
